


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_4
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              00 56 56 



ARM Macro Assembler    Page 615 


              68 7B 33 
              05 06 01 
              6E 6E 78 
              7B 33 06 
              07 01 EF 
              5B 2F 3F 
              1F E7 20 
              F8 F0 7C 
              37 38 1F 
              E7 E0 F8 
              ED 9E EC 
              9C F9 E3 
              02 03 1D 
              7E FC 7C 
              F9 E3 03 
              03 3E 66 
              56 E4 CC 
              18 70 C0 
              3E 7E 6E 
              DC BC F8 
              F0 C0 54 
              5C 78 72 
              27 07 05 
              03 6C 6C 
              78 72 27 
              05 06 03 
              D8 EF 73 
              5C 2F 9E 
              47 C0 E7 
              F0 7C 7F 
              37 99 C7 
              C0 06 D5 
              8A 3E EC 
              19 E3 03 
              FE 2D 7A 
              FE CD FC 
              F9 E3 03 
              3E 66 62 
              D4 94 88 
              30 C0 3E 
              7E 7E EC 
              EC F8 F0 
              C0 00 03 
              07 05 06 
              0C 30 21 
              09 00 04 
              02 01 03 
              2D 11 D1 
              F5 FA 71 
              42 AA 40 
              76 30 0D 
              06 81 E3 
              AD 40 79 
              33 4F BF 
              1D 8C 70 
              05 7E 3C 
              70 C0 12 
              8B F5 05 
              FE 00 80 



ARM Macro Assembler    Page 616 


              80 C0 80 
              30 18 C0 
              40 03 00 
              94 40 D0 
              A8 C0 DE 
              60 38 07 
              18 0C 63 
              3C FE 7F 
              3F 07 18 
              3E 7F 3C 
              05 03 83 
              06 1C 38 
              03 33 C5 
              63 63 76 
              3C 38 02 
              03 03 02 
              06 06 0C 
              18 1A 1B 
              1B 32 36 
              36 3C 38 
              66 59 6A 
              11 66 59 
              2A 11 67 
              79 76 1F 
              67 79 36 
              1F 66 F9 
              C6 CA 95 
              96 93 91 
              67 F9 FE 
              F7 ED EE 
              EF EF C0 
              80 00 80 
              C0 80 00 
              80 C0 80 
              00 80 C0 
              80 00 80 
              10 00 FE 
              6E 1A 54 
              8C 39 E3 
              11 7A 92 
              E6 6D FD 
              FA E4 1E 
              FD 3D B5 
              6D 69 DB 
              3B F2 76 
              BB 3B 73 
              77 E7 C7 
              0E 8E 33 
              99 C0 06 
              60 04 00 
              20 33 99 
              C0 06 60 
              04 00 20 
              00 01 01 
              06 0C 0B 
              0C 07 00 
              01 01 06 
              0A 0C 0F 
              07 CC DF 



ARM Macro Assembler    Page 617 


              E6 48 07 
              F8 07 F8 
              82 31 09 
              A8 00 07 
              FF F8 05 
              BC 88 40 
              8C 00 F0 
              21 05 BC 
              98 40 CC 
              00 F0 61 
              8C 3C E8 
              96 0A 34 
              98 87 8C 
              3C F8 F6 
              0E 3C 98 
              87 18 78 
              61 0D 7C 
              48 25 0C 
              18 78 61 
              0D 7C 78 
              A4 25 0C 
              26 F0 A0 
              04 3E 60 
              80 8F 26 
              F0 E0 84 
              3E 78 E0 
              8F A0 DA 
              A2 27 35 
              14 03 00 
              E0 DA BA 
              37 36 17 
              03 00 60 
              40 05 C0 
              BC 40 78 
              5C CC CC 
              D8 DC F4 
              76 18 30 
              30 60 60 
              39 6F 80 
              18 3C 3E 
              67 61 39 
              6F 80 01 
              06 0C 08 
              18 98 8C 
              0C 01 06 
              0C 88 F8 
              F8 BC 3C 
              81 8D D1 
              D0 D4 50 
              50 74 FF 
              FF F3 F1 
              F1 75 71 
              71 00 80 
              80 05 C0 
              83 00 80 
              80 05 C0 
              10 00 B5 
              3C 3F 0F 
              10 0F 07 



ARM Macro Assembler    Page 618 


              00 07 3F 
              3F 0F 10 
              0F 07 00 
              07 F5 FC 
              91 44 FF 
              3F 62 00 
              0A 03 6E 
              BB FF 3F 
              62 00 00 
              10 40 06 
              B0 14 4E 
              E8 00 10 
              40 06 B0 
              14 4E E8 
              10 10 30 
              E0 C0 03 
              00 03 F0 
              82 E0 C0 
              03 00 A8 
              1E 08 E1 
              C4 90 31 
              48 00 1E 
              08 E1 C4 
              90 31 48 
              00 73 22 
              90 0B 1B 
              01 20 09 
              73 22 90 
              0B 1B 01 
              20 09 81 
              6C 43 30 
              A6 D5 B8 
              16 08 00 
              A0 34 10 
              02 08 00 
              86 A0 00 
              3C 10 02 
              0C 00 86 
              A0 00 3A 
              64 D1 47 
              1A 60 23 
              0D 3E 7C 
              F1 47 1E 
              78 23 0F 
              05 00 8C 
              60 3B 0F 
              00 00 01 
              03 06 66 
              3F 0F 00 
              04 30 90 
              60 E0 80 
              62 F2 B2 
              34 30 60 
              E0 80 08 
              F7 06 6E 
              F8 03 00 
              85 08 FF 
              FE 9E F8 
              03 00 04 



ARM Macro Assembler    Page 619 


              06 9C 1E 
              3C 6C CC 
              3E 1E 36 
              36 7E 7C 
              6C EC 70 
              30 35 20 
              10 11 0A 
              04 75 31 
              31 34 18 
              19 0E 04 
              04 C0 81 
              80 03 00 
              04 C0 81 
              80 13 00 
              88 15 03 
              1F 6A C8 
              00 20 00 
              03 FF DD 
              FA C8 00 
              20 00 10 
              34 90 C2 
              D2 48 98 
              C1 10 34 
              90 C2 D2 
              48 98 C1 
              22 01 13 
              00 8D 04 
              23 01 22 
              01 13 00 
              8D 04 23 
              01 F4 E4 
              CB B5 C3 
              43 93 33 
              0C 1D 3A 
              76 44 D4 
              A4 44 84 
              20 00 89 
              E0 00 66 
              32 84 20 
              00 89 E0 
              00 66 32 
              00 10 01 
              06 80 2B 
              12 A5 00 
              10 01 06 
              80 2B 12 
              A5 6F F0 
              F6 6F 0F 
              C6 E8 EE 
              08 00 C3 
              53 22 10 
              6B 00 09 
              78 41 73 
              22 10 7B 
              23 09 78 
              71 1A 08 
              E1 46 90 
              39 50 24 
              1E 08 E3 



ARM Macro Assembler    Page 620 


              C6 90 39 
              70 E4 3C 
              60 C0 C0 
              60 38 02 
              06 3C 6C 
              CE C7 63 
              3E 0E 1E 
              22 54 A8 
              50 A0 C0 
              00 00 3E 
              6C D8 B0 
              60 C0 00 
              00 0C 04 
              06 05 02 
              C0 6C 74 
              3E 3A 6E 
              4E 4E 8E 
              78 3A 91 
              0E F0 0F 
              F0 0F 03 
              4A B0 01 
              0F FF F0 
              0F 99 72 
              C4 19 E3 
              1E FC F1 
              87 0E 3C 
              F9 E3 1F 
              FF FE 70 
              55 D9 9A 
              0C 2D CC 
              BC 77 76 
              FA FB FD 
              DD 3C 7C 
              5E 38 01 
              81 CB 72 
              CC 00 03 
              FF 93 7F 
              37 8E FC 
              00 24 64 
              C4 4C AC 
              9A 5A 5A 
              EA EA DA 
              52 B2 A6 
              03 66 C2 
              8E DC FC 
              78 70 00 
              00 9E FE 
              FC FC 78 
              70 00 00 
              AB 0B 9F 
              4F 1F 57 
              76 98 AB 
              0B 9F 4F 
              1F 57 76 
              98 0C 15 
              27 5A 69 
              AB E9 E7 
              0F 17 37 
              6A 59 DA 



ARM Macro Assembler    Page 621 


              9A 94 C4 
              BB 50 F3 
              A5 2B 56 
              AE C7 BB 
              70 B3 66 
              EC D9 B1 
              0B 08 07 
              05 00 83 
              0C 0F 07 
              05 00 B2 
              2E D8 33 
              77 27 26 
              10 0F EF 
              DF 3C 78 
              38 39 1F 
              0F 0B 32 
              EC D8 B0 
              60 C0 00 
              F7 CE 1C 
              38 70 E0 
              C0 00 FE 
              FC F8 F0 
              E0 C0 80 
              00 FE FC 
              F8 F0 E0 
              C0 80 00 
              7F EF 03 
              FF 85 FC 
              E0 CC 7F 
              EF 06 FF 
