


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_1
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              01 01 00 
              00 00 07 
              03 01 01 
              01 00 00 
              00 00 00 
              00 00 00 
              80 C0 F8 
              00 00 00 
              00 00 80 



ARM Macro Assembler    Page 132 


              C0 F8 C0 
              80 00 00 
              00 00 00 
              00 C0 80 
              00 00 00 
              00 00 00 
              00 01 01 
              01 03 03 
              0F 7F 00 
              01 01 01 
              03 03 0F 
              7F 0F 03 
              03 01 01 
              01 00 00 
              0F 03 03 
              01 01 01 
              00 00 00 
              00 00 00 
              80 80 E0 
              FC 00 00 
              00 00 80 
              80 E0 FC 
              E0 80 80 
              00 00 00 
              00 00 E0 
              80 80 00 
              00 00 00 
              00 01 01 
              01 03 03 
              07 1F FF 
              01 01 01 
              03 03 07 
              1F FF 1F 
              07 03 03 
              01 01 01 
              00 1F 07 
              03 03 01 
              01 01 00 
              00 00 00 
              80 80 C0 
              F0 FE 00 
              00 00 80 
              80 C0 F0 
              FE F0 C0 
              80 80 00 
              00 00 00 
              F0 C0 80 
              80 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 08 1C 
              00 00 00 
              00 00 00 
              00 00 1C 
              1C 00 00 
              00 00 00 



ARM Macro Assembler    Page 133 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              1C 3C 00 
              00 00 00 
              00 00 00 
              00 1C 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 1C 
              1C 00 00 
              00 00 00 
              00 00 00 
              1C 08 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 38 3C 
              00 00 00 
              00 00 00 
              00 00 38 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 11 
              32 12 12 
              00 00 00 
              00 11 32 
              12 12 12 
              12 39 00 
              00 00 00 
              00 12 12 
              39 00 00 
              00 00 00 
              00 00 00 
              00 8C 52 
              52 52 00 
              00 00 00 
              8C 52 52 
              52 52 52 
              8C 00 00 
              00 00 00 
              52 52 8C 
              00 00 00 
              00 00 00 
              00 00 00 
              31 4A 0A 
              12 00 00 
              00 00 31 
              4A 0A 12 



ARM Macro Assembler    Page 134 


              22 42 79 
              00 00 00 
              00 00 22 
              42 79 00 
              00 00 00 
              00 00 00 
              00 00 8C 
              52 52 52 
              00 00 00 
              00 8C 52 
              52 52 52 
              52 8C 00 
              00 00 00 
              00 52 52 
              8C 00 00 
              00 00 00 
              00 00 00 
              00 31 4A 
              0A 32 00 
              00 00 00 
              31 4A 0A 
              32 0A 4A 
              31 00 00 
              00 00 00 
              0A 4A 31 
              00 00 00 
              00 00 00 
              00 00 00 
              8C 52 52 
              52 00 00 
              00 00 8C 
              52 52 52 
              52 52 8C 
              00 00 00 
              00 00 52 
              52 8C 00 
              00 00 00 
              00 00 00 
              00 00 11 
              32 52 52 
              00 00 00 
              00 11 32 
              52 52 7A 
              12 11 00 
              00 00 00 
              00 7A 12 
              11 00 00 
              00 00 00 
              00 00 00 
              00 8C 52 
              52 52 00 
              00 00 00 
              8C 52 52 
              52 52 52 
              8C 00 00 
              00 00 00 
              52 52 8C 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 135 


              C0 63 F1 
              71 FD 2F 
              77 00 C0 
              63 F1 71 
              FD 3F 7F 
              3D 3F 1D 
              01 03 0F 
              0D 00 3F 
              3F 1D 01 
              03 0F 0D 
              00 00 03 
              86 4F 8E 
              BF F4 EE 
              00 03 86 
              CF 8E BF 
              FC FE BC 
              FC B8 80 
              C0 F0 B0 
              00 FC FC 
              B8 80 C0 
              F0 B0 00 
              00 00 04 
              0D 0B 17 
              37 2F 00 
              00 00 01 
              03 07 07 
              0F 6F 4F 
              5F 47 41 
              40 40 40 
              0F 0F 1F 
              07 01 00 
              00 00 00 
              00 00 00 
              80 C0 F8 
              FC 00 00 
              00 00 80 
              C0 F8 FC 
              FC F6 96 
              04 04 00 
              00 00 FC 
              F6 96 04 
              04 00 00 
              00 00 00 
              20 12 09 
              05 02 0C 
              00 00 20 
              12 01 04 
              02 0C 01 
              03 86 6D 
              2D 46 2F 
              0D 00 02 
              06 45 2D 
              46 2B 00 
              00 00 20 
              47 1F 3E 
              3D 7F 00 
              00 20 40 
              1C 2E 35 
              7F E7 FF 



ARM Macro Assembler    Page 136 


              FB CF E5 
              E8 F5 F3 
              27 3E BF 
              FF FF BF 
              3F BE 00 
              04 04 72 
              FA 9E EF 
              FF 00 04 
              04 62 62 
              92 0F DF 
              FD DB 7F 
              7F 67 17 
              AF 5E 6C 
              DB F7 BA 
              FB FF F7 
              7E 00 04 
              04 08 90 
              B0 40 A0 
              00 04 04 
              08 80 B0 
              40 A0 86 
              C4 F0 B8 
              78 B0 D8 
              B8 82 44 
              70 A8 48 
              B0 D8 A0 
              03 07 06 
              0D 0F 27 
              10 00 03 
              07 06 05 
              02 20 10 
              00 03 05 
              08 10 20 
              20 00 00 
              02 01 08 
              10 00 20 
              00 00 C5 
              F2 F4 EE 
              FE FF DF 
              DD 7D FF 
              FF BF 3D 
              79 53 DD 
              6B 7F 1E 
              40 10 00 
              00 00 68 
              7C 00 40 
              10 00 00 
              00 CB 8F 
              B6 BF 7F 
              7F DB E7 
              59 78 7E 
              DF FB FD 
              D9 E1 FF 
              3A 00 24 
              1C 14 00 
              00 F3 02 
              00 24 08 
              14 00 00 
              D8 F2 F1 



ARM Macro Assembler    Page 137 


              F0 A8 B0 
              60 E0 C0 
              E2 C1 00 
              88 B0 40 
              80 40 B0 
              90 18 0C 
              04 00 00 
              00 B0 80 
              10 08 04 
              00 00 80 
              C4 62 30 
              19 13 03 
              0F 80 44 
              20 00 01 
              03 02 03 
              0F 06 1D 
              3F 3D 1B 
              1B 5D 07 
              06 1D 1F 
              2D 09 01 
              5C 00 00 
              0F DE F7 
              DF FF FF 
              00 00 08 
              DC 7F 2F 
              F7 FE BF 
              7D DC C5 
              C3 EC E1 
              83 A7 7F 
              FF FF EE 
              FE FF FF 
              00 1E 7F 
              F3 6D FE 
              FE FF 00 
              06 3C 72 
              69 FC E6 
              7B FF EF 
              CB 17 2F 
              5D 8B AF 
              BF FF FE 
              FF FF FF 
              7F BF 00 
              02 0C 98 
              C8 C0 D8 
              FC 00 02 
              08 10 00 
              80 98 98 
              FE EE F6 
              F7 EF DE 
              F8 FC 30 
              68 F4 B5 
              A8 52 F0 
              CC 7F EF 
              FF FB FF 
              6F 07 0D 
              7F F7 F7 
              6F 0C 0F 
              07 0D 0E 
              0F 0F 27 



ARM Macro Assembler    Page 138 


              13 28 48 
              80 0E 0F 
              07 22 10 
              00 40 80 
              E5 AD 60 
              C9 9C FD 
              FF BF F9 
              FE FE FF 
              E7 FF F7 
              BF 7F FE 
