


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_2
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              FE FE FE 
              FE 00 00 
              00 7C FC 
              B8 38 38 
              00 10 00 
              00 1F 10 
              10 10 1F 
              1F 3F 3F 
              20 2F 3F 
              3F 70 78 
              38 38 BE 
              BE 3E 3E 
              80 80 C0 
              C0 40 40 
              C0 C0 00 
              00 00 00 
              00 00 00 
              00 55 55 
              55 55 55 
              55 55 55 
              60 60 60 
              60 60 60 
              60 60 60 
              60 60 60 
              60 60 60 
              60 00 00 
              00 00 00 
              00 00 01 
              D5 D5 D5 
              D5 D5 D5 



ARM Macro Assembler    Page 132 


              81 42 F8 
              F8 F8 F8 
              F8 F8 E0 
              C0 78 78 
              78 78 78 
              78 60 C0 
              00 00 00 
              00 00 00 
              00 03 00 
              00 00 00 
              00 00 00 
              00 18 04 
              1C 1C 1C 
              1E 3E 7E 
              00 18 18 
              18 18 1C 
              0C 04 03 
              07 04 08 
              08 0C 07 
              03 00 03 
              07 0B 03 
              07 03 00 
              C0 E0 20 
              50 10 30 
              E0 C0 00 
              C0 E0 F0 
              E0 E0 C0 
              00 3F 3F 
              3F 3F 3F 
              20 2F 32 
              24 25 25 
              25 24 20 
              20 2D F8 
              FC FE FF 
              FF 3F 9F 
              CF 80 48 
              54 54 94 
              08 00 00 
              12 14 7C 
              7C 7C 7C 
              7C 3C 6C 
              68 00 68 
              68 68 68 
              28 00 00 
              00 00 00 
              00 00 00 
              18 38 30 
              00 40 00 
              00 00 FF 
              EC FF 7F 
              3F 18 00 
              00 F3 FB 
              7F 3F 18 
              00 00 00 
              FE 7E DE 
              FE 7E 00 
              00 00 38 
              B8 F8 7C 
              3C 00 00 



ARM Macro Assembler    Page 133 


              00 16 55 
              55 55 55 
              55 55 55 
              09 55 55 
              55 55 55 
              55 55 EC 
              7F 7F 7F 
              7F 7F 7F 
              7F 00 60 
              60 60 60 
              60 60 60 
              55 55 55 
              55 55 55 
              55 55 55 
              55 55 55 
              55 55 55 
              55 7F 7F 
              7F 7F 7F 
              7F 7F 7F 
              60 60 60 
              60 60 60 
              60 60 00 
              00 00 00 
              00 00 00 
              00 D5 D5 
              D5 D5 D5 
              D5 81 81 
              F8 F8 F8 
              F8 F8 F8 
              E0 C0 78 
              78 78 78 
              78 78 60 
              40 00 03 
              03 03 03 
              01 00 00 
              03 03 03 
              03 01 00 
              00 00 7E 
              7A 02 43 
              A5 29 32 
              2A 00 04 
              3C 3C 7E 
              FE FF FF 
              26 01 01 
              02 02 06 
              C6 3E FD 
              FE FE FC 
              FC F8 3C 
              2C 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              01 01 03 
              03 03 1F 
              3F 3F 3F 
              3F 1F 1F 
              07 08 0D 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 134 


              E0 F0 F8 
              FC FC FC 
              F8 F0 80 
              80 00 00 
              00 00 00 
              00 01 03 
              07 0F 06 
              03 01 00 
              00 01 02 
              06 02 01 
              00 00 EC 
              FE BC F8 
              F0 E0 C0 
              00 A0 98 
              80 60 00 
              80 00 00 
              00 1F 1F 
              13 1F 1F 
              1F 1F 00 
              00 0D 01 
              0D 0D 0D 
              00 00 F8 
              F8 48 F8 
              F8 F8 F8 
              00 00 B0 
              00 B0 B0 
              B0 00 01 
              3F 3F 03 
              3F 3F 01 
              FF FE C0 
              C0 FC C0 
              C0 FE 00 
              39 11 01 
              01 29 39 
              39 FF C6 
              EE FE FE 
              D6 C6 C6 
              00 03 39 
              39 39 03 
              3F 3F FF 
              FC C6 C6 
              C6 FC C0 
              C0 00 81 
              E7 E7 E7 
              E7 E7 E7 
              FF 7E 18 
              18 18 18 
              18 18 00 
              00 00 07 
              0F 0F 0F 
              0F 07 00 
              07 0F 1F 
              1F 1F 1C 
              08 00 20 
              D0 E8 E8 
              E8 E8 D0 
              00 C0 E0 
              F0 F0 F0 
              70 20 03 



ARM Macro Assembler    Page 135 


              0F 1F 1B 
              17 17 2F 
              2F 00 00 
              00 04 08 
              08 10 10 
              E0 F0 F8 
              F8 FC FE 
              FE FF 00 
              00 00 00 
              00 00 00 
              00 33 33 
              CF CF 33 
              32 CE CE 
              CC CC 30 
              30 CC CD 
              31 31 33 
              33 FF FF 
              07 7B 7F 
              7F CC CC 
              00 00 F8 
              84 80 80 
              33 33 FF 
              FF 83 39 
              39 39 CC 
              CC 00 00 
              7C C6 C6 
              C6 33 33 
              FF FF F7 
              EB DD DD 
              CC CC 00 
              00 08 14 
              22 22 33 
              33 FF FF 
              CF CF CF 
              CF CC CC 
              00 00 30 
              30 30 30 
              33 33 CC 
              CC F3 F3 
              CC CC CC 
              CC 33 33 
              0C 0C 33 
              33 80 80 
              80 80 80 
              80 80 80 
              80 FE FC 
              F8 E0 80 
              80 80 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 FF FF 
              00 00 00 
              99 99 DB 
              C3 E7 E7 
              E7 FF 66 
              66 24 3C 
              18 18 18 
              00 FC FC 



ARM Macro Assembler    Page 136 


              FC FC FC 
              FC FC FC 
              02 02 02 
              02 02 02 
              02 02 FC 
              FC FC FC 
              FC FC FC 
              FC 02 02 
              02 02 02 
              02 02 02 
              7E 7E 7E 
              7E 7E 7E 
              7E 7E 01 
              01 01 01 
              01 01 01 
              01 0C 0C 
              08 0F 17 
              10 10 1F 
              0B 0B 0F 
              08 18 1F 
              1F 1F 7C 
              7C 3C FC 
              DC 1C 1C 
              F8 A0 A0 
              E0 20 30 
              F0 F0 F0 
              00 00 00 
              00 00 00 
              00 00 80 
              80 A7 EF 
              CA EA AA 
              AA 00 00 
              00 00 00 
              00 00 00 
              0C 14 17 
              A7 A5 C5 
              C5 85 32 
              32 CE CF 
              33 33 CC 
              CC CD CD 
              31 30 CC 
              CC 33 33 
              43 73 73 
              07 FF FF 
              CC CC BC 
              8C 8C F8 
              00 00 33 
              33 39 39 
              39 83 FF 
              FF CC CC 
              C6 C6 C6 
              7C 00 00 
              33 33 80 
              9C 9C 9C 
              FF FF CC 
              CC 7F 63 
              63 63 00 
              00 33 33 
              CF CF CF 



ARM Macro Assembler    Page 137 


              C0 FF FF 
              CC CC 30 
              30 30 3F 
              00 00 33 
              33 F3 F3 
              CC 4C F3 
              F3 CC CC 
              0C 0C 33 
              B3 0C 0C 
              33 33 00 
              00 3C 7E 
              7E 7E 7E 
              3C 00 3C 
              7E FF E7 
              C3 C3 7E 
              FF 87 BB 
              BA BA 86 
              BE BE 00 
              78 44 45 
              45 79 41 
              41 FF BB 
              5B EB 0B 
              EB EB EC 
              00 44 A4 
              14 F4 14 
              14 13 FF 
              B1 AE AF 
              A1 BE AE 
              71 00 4E 
              51 50 5E 
              41 51 8E 
              FF 83 BF 
              BF 87 BF 
              BF 83 00 
              7C 40 40 
              78 40 40 
