


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_3
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              38 00 00 
              00 00 00 
              00 E0 C0 
              00 00 00 
              F8 F8 F8 
              18 38 43 
              46 44 40 
              40 40 40 
              40 3C 39 
              3B 3F 00 
              00 00 00 
              80 C0 40 
              00 00 00 
              00 00 78 
              38 B8 F8 
              00 00 00 
              00 31 30 
              38 7C 7F 
              FF FF FB 
              3F 3F 0F 
              77 77 F7 
              F7 F7 10 
              7E 3E 00 
              1E FE FF 
              FF FF FE 
              FE FE FA 
              FA F3 E7 
              FF FF E3 
              C3 87 48 
              3C FC F0 
              F8 FC 7C 
              78 38 3C 
              FC 00 FF 
              C3 83 83 
              FF FF FF 
              FF 00 C3 
              81 81 C3 
              FF 00 1F 
              1F 0F 07 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F0 FB FF 
              FF FE 3E 
              0C 04 00 
              0B 1F 1F 
              1E 3E 0C 
              04 1F 1F 
              0F 0F 07 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 FB 
              FF FF FF 
              FF 00 00 
              00 03 0F 
              0F 0F 0F 



ARM Macro Assembler    Page 195 


              00 00 00 
              00 18 3C 
              7E 6E DF 
              DF DF 00 
              18 3C 7E 
              76 FB FB 
              FB 00 18 
              18 3C 3C 
              3C 3C 1C 
              00 10 10 
              20 20 20 
              20 20 00 
              08 08 08 
              08 08 08 
              00 00 08 
              08 08 08 
              08 08 08 
              00 08 08 
              04 04 04 
              04 04 00 
              10 10 38 
              38 38 38 
              38 3C 7E 
              77 FB 9F 
              5F 8E 20 
              00 18 3C 
              0E 0E 04 
              00 00 5C 
              2E 8F 3F 
              7B 77 7E 
              3C 00 00 
              04 06 1E 
              3C 18 00 
              13 4F 3F 
              BF 3F 7A 
              F8 F8 00 
              00 01 0A 
              17 0F 2F 
              1F 00 08 
              05 0F 2F 
              1D 1C 3C 
              00 00 00 
              00 05 07 
              0F 07 00 
              00 00 00 
              02 0B 07 
              0F 00 00 
              00 00 00 
              00 01 03 
              00 00 00 
              00 00 08 
              04 04 00 
              60 F0 F8 
              7C 3E 7E 
              7F 02 02 
              02 05 71 
              7F 7F 7F 
              3F 5F 7F 
              3E 0E 0A 



ARM Macro Assembler    Page 196 


              51 20 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 0E 1F 
              02 02 00 
              01 13 3F 
              7F 7F 3F 
              7F 7F FE 
              EC CA 51 
              20 00 40 
              60 70 73 
              27 0F 1F 
              00 40 63 
              77 7C 38 
              F8 E4 00 
              00 00 00 
              03 07 0F 
              1F 00 00 
              03 07 0C 
              18 F8 E4 
              7F 7F 3F 
              3F 1F 1F 
              0F 07 03 
              44 28 10 
              08 04 03 
              04 03 07 
              0F 1F 3F 
              77 77 F5 
              03 07 0F 
              1F 27 7B 
              78 FB C0 
              E0 F0 F8 
              FC EE EE 
              AF C0 E0 
              F0 F8 E4 
              DE 1E DF 
              F1 FF 78 
              00 00 18 
              1C 0E FF 
              FF 7F 0F 
              0F 07 03 
              00 8F FF 
              1E 00 0C 
              3E 7E 7C 
              FF FF FE 
              F0 F0 C0 
              80 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              18 24 24 
              18 00 00 
              00 02 41 
              41 61 33 
              06 3C 3C 
              7E FF FF 
              FF FF 7E 



ARM Macro Assembler    Page 197 


              3C 03 07 
              0F 1F 3F 
              7F 7F FF 
              03 07 0F 
              1F 3F 63 
              41 C1 C0 
              E0 F0 F8 
              FC FE FE 
              FF C0 80 
              00 00 8C 
              FE FE F3 
              FF FF FF 
              78 00 00 
              00 00 C1 
              E3 FF 47 
              0F 0F 0F 
              07 FF FF 
              FF 1E 00 
              20 20 40 
              F1 F9 FF 
              E2 F0 F0 
              F0 E0 16 
              1F 3F 7F 
              3D 1D 3F 
              1F 16 1F 
              00 00 05 
              0D 3F 1F 
              80 80 C0 
              E0 F0 F0 
              F0 F8 80 
              80 00 00 
              00 A0 A0 
              E0 3C FA 
              B1 72 F2 
              DB DF 5F 
              00 04 4E 
              8C 0C 7F 
              FF FF 00 
              00 00 01 
              01 01 06 
              1E 00 00 
              00 00 00 
              00 01 01 
              00 00 00 
              00 00 00 
              00 00 FF 
              7F 3F 1F 
              0F 07 03 
              01 00 7C 
              D6 92 BA 
              EE FE 38 
              FF 83 29 
              6D 45 11 
              01 C7 00 
              15 3F 62 
              5F FF 9F 
              7D 08 08 
              02 1F 22 
              02 02 00 



ARM Macro Assembler    Page 198 


              00 00 00 
              00 00 00 
              00 00 08 
              08 08 08 
              08 08 08 
              08 2F 1E 
              2F 2F 2F 
              15 0D 0E 
              10 1E 10 
              50 10 08 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 FE 00 
              00 00 00 
              1C 3E 7F 
              FF FF FE 
              7C 38 1C 
              2A 77 EE 
              DD AA 74 
              28 00 FF 
              FF FF FF 
              FF FF FF 
              FF FE FE 
              00 EF EF 
              EF 00 FF 
              FF FF FF 
              FF FF FF 
              FF FE FE 
              FE 00 EF 
              EF EF 00 
              7F FF FF 
              FF FF FF 
              FF FF 00 
              7F 5F 7F 
              7F 7F 7F 
              7F 68 4E 
              E0 E0 E0 
              F0 F8 FC 
              B8 9E 80 
              C0 E0 F0 
              F8 7C 3F 
              5C 39 3B 
              BB F9 FC 
              FE 00 23 
              57 4F 57 
              27 C3 21 
              C0 F0 F0 
              F0 F0 E0 
              C0 00 00 
              30 70 70 
              F0 E0 C0 
              00 FE FC 
              61 0F FF 
              FE F0 E0 
              13 0F 1E 
              F0 FC F8 
              F0 E0 6E 



ARM Macro Assembler    Page 199 


              40 E0 E0 
              E0 E0 E0 
              C0 BE 90 
              80 C0 C0 
              80 00 00 
              01 01 03 
              03 07 7F 
              7F 3F 01 
              01 03 03 
              07 7F 7D 
              3D 06 07 
              3F 3C 19 
              7B 7F 3F 
              06 04 30 
              23 06 64 
              60 00 3F 
              7F 7F 1F 
              3F 3F 07 
              06 00 60 
              60 00 20 
              30 04 06 
              03 07 0F 
              0F 0F 0F 
              07 03 00 
              01 01 00 
              00 00 00 
              00 F8 F8 
              F8 A0 E1 
              FF FF FF 
              FE FF FF 
              40 01 03 
              03 03 0F 
              0F 0F 1F 
              1F 1F 0F 
              07 01 01 
              00 00 00 
              00 00 00 
              E0 F8 F8 
              F8 FF FE 
              F0 C0 E0 
              FE FF 7F 
              03 02 00 
              00 01 0F 
              0F 1F 39 
              33 37 7F 
              01 0D 08 
              00 36 2C 
              08 60 7F 
              3F 3F 3F 
              1F 0F 0F 
              01 60 00 
              20 30 00 
              08 0D 01 
              00 00 03 
              03 47 67 
              77 77 01 
              01 03 43 
              67 77 7B 
              78 00 00 



ARM Macro Assembler    Page 200 


              00 00 88 
              98 F8 F0 
              00 00 80 
              84 CC DC 
              BC 3C 7E 
              7F FF 1F 
              07 30 1C 
              0C 33 07 
              07 E3 38 
              3F 1C 0C 
              7E 38 F6 
              ED DF 38 
              70 60 98 
              C7 C8 92 
              30 F8 70 
              60 00 00 
              00 03 03 
              47 67 77 
              00 01 01 
              03 43 67 
              77 7B 00 
              00 00 00 
              00 88 98 
              F8 00 00 
              00 80 84 
              CC DC BC 
              77 7E 7F 
              FF 1F 07 
              70 F0 78 
              33 07 07 
              E3 38 7F 
              F0 F0 7E 
              38 F6 ED 
              DF 38 3C 
              3C 98 C7 
              C8 92 30 
              F8 3C 03 
              07 0A 1A 
              1C 1E 0B 
              08 00 10 
              7F 7F 7F 
              1F 0F 0F 
              1C 3F 3F 
